,t,x,y
0,0.0,4.8931849486184165,11.567611769736143
1,0.01,4.796012524406306,11.663439779651247
2,0.02,4.6692070568657025,11.59208417183283
3,0.03,4.6039802305153925,11.504056296337705
4,0.04,4.438185550483996,11.690527388454893
5,0.05,4.196685117592858,11.333361594620282
6,0.06,4.071715472871256,11.741224683351959
7,0.07,4.0433214653467955,11.274139296334305
8,0.08,3.9759641020818015,11.703725938988496
9,0.09,3.8633340351609693,11.233269053256569
10,0.1,3.9004884846536148,11.593091333553456
11,0.11,3.6967050873893963,11.446842416359177
12,0.12,3.498443493093765,11.554599381101392
13,0.13,3.613749416831585,11.690412678882845
14,0.14,3.5005217906927375,11.28162739947381
15,0.15,3.3722273381776513,11.24604627990847
16,0.16,3.3153464208182912,10.901568720086617
17,0.17,3.1936926516398016,11.169509603054502
18,0.18,3.336419011208952,11.346776047442132
19,0.19,3.0621303251743965,11.252410366545282
20,0.2,3.104206985088713,11.10411112833613
21,0.21,3.1631538364490672,11.045938762460533
22,0.22,3.0347723119922785,11.311341946211973
23,0.23,2.9024997681973796,11.299105266881835
24,0.24,2.8290662348016045,11.388265076833417
25,0.25,2.8238098558589653,11.407885178570067
26,0.26,2.9310105537278637,11.255347567056287
27,0.27,2.8764050370546683,11.150869025849135
28,0.28,2.672426078694133,11.28872938785681
29,0.29,2.746290135100004,11.14347876046578
30,0.3,2.5978984607806197,10.952151571002084
31,0.31,2.5720186705521675,11.269636742695345
32,0.32,2.53687356171211,11.288713095138883
33,0.33,2.387762290563253,11.424933486721303
34,0.34,2.4276176480112404,11.101204515926272
35,0.35000000000000003,2.456221036923714,11.137610020800622
36,0.36,2.308348996350182,11.104633182860574
37,0.37,2.24900121484991,11.188508853213106
38,0.38,2.289177902701712,10.831411372721139
39,0.39,2.3281095561924876,11.035616643423536
40,0.4,2.219975937457225,11.035938464503333
41,0.41000000000000003,2.2205559892666398,11.270827500797918
42,0.42,2.113581734265419,10.951394903758398
43,0.43,2.0180321691679266,11.298676236282642
44,0.44,2.001915507254457,10.773248719896477
45,0.45,2.06165363107771,11.07003940044724
46,0.46,2.0366849306258805,11.118747007188283
47,0.47000000000000003,1.9289108143065803,11.076485268823221
48,0.48,1.933833311752173,10.878269144998043
49,0.49,1.8644429745858917,10.894682836066718
50,0.5,1.7317293672747245,11.261342934434017
51,0.51,1.8119973739933866,10.826209773431835
52,0.52,1.9601860853053859,10.89648414941283
53,0.53,1.676082094866159,10.457502448789668
54,0.54,1.5880002761707293,11.039131015900528
55,0.55,1.6552585648665066,11.123924434752384
56,0.56,1.6601273818815474,11.010353017355278
57,0.5700000000000001,1.7719285579494437,10.547897725021624
58,0.58,1.5437207986942576,10.795088828331197
59,0.59,1.5391573370454297,10.742870737933538
60,0.6,1.6542296830974168,10.84979970114978
61,0.61,1.5863081930763194,10.90117926078074
62,0.62,1.4317245106301972,10.529298728304264
63,0.63,1.6288685216793366,10.412707426683271
64,0.64,1.500530002335595,10.510686213161753
65,0.65,1.3916336090228592,10.685156743837949
66,0.66,1.4312737271046938,10.137382520849336
67,0.67,1.6220901656533484,10.641441631443852
68,0.68,1.402477757161741,10.653815082951343
69,0.6900000000000001,1.4179352006970274,10.611276419542957
70,0.7000000000000001,1.4504100359293903,10.700011243113607
71,0.71,1.2030028226232985,10.262300286051012
72,0.72,1.2501752283007652,10.683726760603877
73,0.73,1.206806611360884,10.116801678276635
74,0.74,1.1938032944588521,10.597921728254109
75,0.75,1.1675508541569992,10.219743759488404
